x	y	z
0.107806	0.008868	0.021995
0.107875	0.008432	0.021850
0.107942	0.008004	0.021703
0.108008	0.007583	0.021555
0.108071	0.007170	0.021405
0.108133	0.006765	0.021254
0.108192	0.006368	0.021102
0.108251	0.005978	0.020948
0.108308	0.005596	0.020793
0.108363	0.005222	0.020636
0.108417	0.004856	0.020478
0.108470	0.004498	0.020319
0.108522	0.004147	0.020159
0.108573	0.003804	0.019997
0.108622	0.003469	0.019833
0.108671	0.003142	0.019668
0.108719	0.002823	0.019502
0.108766	0.002511	0.019335
0.108812	0.002208	0.019166
0.108857	0.001912	0.018995
0.108902	0.001624	0.018824
0.108936	0.001413	0.018692
0.108970	0.001211	0.018559
0.109004	0.001017	0.018424
0.109037	0.000833	0.018288
0.109070	0.000657	0.018151
0.109104	0.000490	0.018012
0.109138	0.000333	0.017871
0.109171	0.000184	0.017729
0.109205	0.000044	0.017586
0.109239	-0.000087	0.017441
0.109273	-0.000209	0.017295
0.109307	-0.000322	0.017148
0.109342	-0.000427	0.016999
0.109377	-0.000522	0.016848
0.109412	-0.000609	0.016696
0.109448	-0.000686	0.016543
0.109484	-0.000755	0.016388
0.109520	-0.000814	0.016232
0.109557	-0.000865	0.016074
0.109594	-0.000907	0.015915
0.109631	-0.000940	0.015754
0.109667	-0.000964	0.015601
0.109702	-0.000982	0.015451
0.109736	-0.000994	0.015304
0.109770	-0.001000	0.015160
0.109803	-0.001000	0.015019
0.109836	-0.000994	0.014880
0.109868	-0.000981	0.014745
0.109899	-0.000963	0.014612
0.109930	-0.000939	0.014482
0.109960	-0.000908	0.014355
0.109989	-0.000872	0.014231
0.110018	-0.000829	0.014110
0.110046	-0.000781	0.013991
0.110074	-0.000726	0.013876
0.110100	-0.000665	0.013763
0.110127	-0.000598	0.013653
0.110152	-0.000525	0.013546
0.110177	-0.000446	0.013442
0.110201	-0.000361	0.013341
0.110224	-0.000270	0.013243
0.110224	-0.000270	0.013243
0.110240	-0.000203	0.013176
0.110255	-0.000138	0.013114
0.110268	-0.000074	0.013058
0.110280	-0.000012	0.013007
0.110291	0.000049	0.012961
0.110300	0.000108	0.012920
0.110308	0.000166	0.012885
0.110315	0.000222	0.012856
0.110321	0.000276	0.012831
0.110325	0.000329	0.012812
0.110328	0.000381	0.012798
0.110330	0.000431	0.012789
0.110331	0.000479	0.012786
0.110330	0.000526	0.012788
0.110328	0.000571	0.012796
0.110325	0.000615	0.012808
0.110320	0.000657	0.012826
0.110315	0.000698	0.012850
0.110308	0.000737	0.012878
0.110299	0.000775	0.012912
0.110290	0.000811	0.012951
0.110279	0.000845	0.012996
0.110267	0.000878	0.013046
0.110254	0.000910	0.013101
0.110240	0.000940	0.013162
0.110224	0.000968	0.013227
0.110207	0.000995	0.013298
0.110189	0.001020	0.013375
0.110169	0.001044	0.013457
0.110149	0.001066	0.013544
0.110127	0.001087	0.013636
0.110077	0.001134	0.013846
0.110027	0.001188	0.014055
0.109978	0.001248	0.014265
0.109928	0.001315	0.014475
0.109877	0.001390	0.014684
0.109827	0.001471	0.014894
0.109777	0.001559	0.015103
0.109726	0.001655	0.015313
0.109675	0.001759	0.015523
0.109624	0.001869	0.015732
0.109573	0.001988	0.015942
0.109521	0.002115	0.016152
0.109469	0.002249	0.016361
0.109417	0.002391	0.016571
0.109365	0.002542	0.016781
0.109311	0.002701	0.016990
0.109258	0.002869	0.017200
0.109204	0.003045	0.017409
0.109149	0.003230	0.017619
0.109094	0.003423	0.017829
0.109039	0.003626	0.018038
0.108982	0.003838	0.018248
0.108925	0.004059	0.018458
0.108867	0.004289	0.018667
0.108808	0.004529	0.018877
0.108748	0.004778	0.019087
0.108687	0.005037	0.019296
0.108625	0.005306	0.019506
0.108562	0.005585	0.019715
0.108497	0.005874	0.019925
0.108431	0.006173	0.020135
0.108364	0.006482	0.020344
0.108295	0.006802	0.020554
0.108224	0.007132	0.020764
0.108152	0.007473	0.020973
0.108078	0.007825	0.021183
0.108001	0.008188	0.021393
0.107923	0.008561	0.021602
0.107843	0.008946	0.021812
0.107838	0.008965	0.021825
0.107835	0.008974	0.021834
0.107832	0.008982	0.021845
0.107829	0.008989	0.021856
0.107825	0.008994	0.021869
0.107822	0.008997	0.021882
0.107819	0.008999	0.021895
0.107816	0.008998	0.021908
0.107813	0.008996	0.021921
0.107810	0.008993	0.021934
0.107807	0.008987	0.021946
0.107805	0.008980	0.021958
0.107804	0.008972	0.021968
0.107802	0.008962	0.021977
0.107801	0.008951	0.021985
0.107801	0.008940	0.021991
0.107801	0.008927	0.021996
0.107801	0.008914	0.021999
0.107802	0.008901	0.022000
0.107803	0.008888	0.021999
0.107805	0.008875	0.021997
0.124080	0.010881	0.021996
0.124125	0.010351	0.021849
0.124167	0.009832	0.021699
0.124207	0.009323	0.021548
0.124243	0.008824	0.021395
0.124277	0.008335	0.021240
0.124308	0.007856	0.021084
0.124337	0.007388	0.020926
0.124363	0.006929	0.020766
0.124387	0.006481	0.020605
0.124409	0.006043	0.020442
0.124429	0.005615	0.020277
0.124448	0.005198	0.020111
0.124464	0.004790	0.019943
0.124479	0.004393	0.019773
0.124492	0.004006	0.019601
0.124503	0.003629	0.019428
0.124513	0.003263	0.019253
0.124522	0.002907	0.019077
0.124530	0.002561	0.018899
0.124536	0.002225	0.018719
0.124539	0.002071	0.018633
0.124541	0.001920	0.018546
0.124543	0.001772	0.018459
0.124545	0.001628	0.018371
0.124547	0.001487	0.018283
0.124549	0.001350	0.018193
0.124550	0.001215	0.018103
0.124551	0.001085	0.018012
0.124552	0.000958	0.017920
0.124553	0.000834	0.017828
0.124554	0.000713	0.017734
0.124555	0.000596	0.017640
0.124555	0.000482	0.017546
0.124556	0.000372	0.017450
0.124556	0.000265	0.017354
0.124556	0.000162	0.017257
0.124556	0.000062	0.017159
0.124556	-0.000035	0.017061
0.124556	-0.000129	0.016961
0.124556	-0.000218	0.016861
0.124556	-0.000305	0.016761
0.124555	-0.000424	0.016612
0.124555	-0.000531	0.016461
0.124554	-0.000628	0.016308
0.124554	-0.000713	0.016154
0.124554	-0.000787	0.015997
0.124553	-0.000851	0.015839
0.124553	-0.000903	0.015679
0.124552	-0.000944	0.015517
0.124552	-0.000974	0.015353
0.124552	-0.000992	0.015187
0.124552	-0.001000	0.015019
0.124552	-0.000997	0.014850
0.124552	-0.000982	0.014678
0.124552	-0.000956	0.014505
0.124553	-0.000920	0.014330
0.124553	-0.000872	0.014153
0.124553	-0.000813	0.013974
0.124554	-0.000743	0.013794
0.124554	-0.000662	0.013611
0.124555	-0.000570	0.013427
0.124555	-0.000570	0.013427
0.124555	-0.000524	0.013344
0.124555	-0.000479	0.013266
0.124555	-0.000434	0.013194
0.124555	-0.000388	0.013128
0.124556	-0.000343	0.013067
0.124556	-0.000298	0.013011
0.124556	-0.000252	0.012961
0.124556	-0.000207	0.012917
0.124556	-0.000161	0.012878
0.124556	-0.000116	0.012845
0.124556	-0.000070	0.012817
0.124556	-0.000025	0.012795
0.124556	0.000021	0.012778
0.124556	0.000066	0.012767
0.124556	0.000112	0.012761
0.124556	0.000157	0.012761
0.124556	0.000203	0.012766
0.124556	0.000249	0.012777
0.124556	0.000294	0.012794
0.124556	0.000340	0.012816
0.124555	0.000385	0.012843
0.124555	0.000431	0.012876
0.124555	0.000477	0.012915
0.124555	0.000523	0.012959
0.124555	0.000568	0.013008
0.124555	0.000614	0.013063
0.124554	0.000660	0.013124
0.124554	0.000706	0.013190
0.124554	0.000751	0.013262
0.124554	0.000797	0.013339
0.124553	0.000843	0.013422
0.124552	0.000961	0.013637
0.124551	0.001083	0.013852
0.124550	0.001211	0.014067
0.124549	0.001345	0.014282
0.124547	0.001484	0.014497
0.124545	0.001628	0.014712
0.124543	0.001779	0.014928
0.124541	0.001936	0.015143
0.124538	0.002099	0.015358
0.124535	0.002269	0.015573
0.124532	0.002446	0.015788
0.124528	0.002629	0.016003
0.124524	0.002820	0.016218
0.124519	0.003018	0.016433
0.124514	0.003224	0.016648
0.124509	0.003438	0.016863
0.124502	0.003659	0.017078
0.124495	0.003889	0.017293
0.124488	0.004127	0.017508
0.124479	0.004374	0.017723
0.124470	0.004630	0.017938
0.124460	0.004894	0.018154
0.124449	0.005168	0.018369
0.124437	0.005451	0.018584
0.124424	0.005743	0.018799
0.124409	0.006045	0.019014
0.124394	0.006358	0.019229
0.124377	0.006680	0.019444
0.124359	0.007013	0.019659
0.124339	0.007356	0.019874
0.124317	0.007710	0.020089
0.124294	0.008075	0.020304
0.124269	0.008451	0.020519
0.124242	0.008838	0.020734
0.124213	0.009236	0.020949
0.124182	0.009647	0.021164
0.124148	0.010069	0.021379
0.124112	0.010503	0.021595
0.124074	0.010949	0.021810
0.124072	0.010969	0.021822
0.124071	0.010979	0.021831
0.124071	0.010987	0.021841
0.124070	0.010994	0.021852
0.124069	0.011000	0.021864
0.124069	0.011004	0.021877
0.124069	0.011006	0.021890
0.124069	0.011006	0.021903
0.124069	0.011005	0.021917
0.124069	0.011002	0.021930
0.124070	0.010997	0.021942
0.124070	0.010991	0.021954
0.124071	0.010983	0.021964
0.124072	0.010974	0.021974
0.124073	0.010963	0.021982
0.124074	0.010952	0.021989
0.124075	0.010940	0.021994
0.124076	0.010927	0.021998
0.124077	0.010914	0.022000
0.124078	0.010900	0.022000
0.124079	0.010887	0.021998
